compound_name,chembl_id,smiles,true_target_class,chembl_target_id,pchembl_value,standard_type,has_sdf,sdf_file
CHEMBL499069,CHEMBL499069,COc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)[nH]c3ccccc23)cc1,COX,CHEMBL230,10.70,IC50,True,CHEMBL499069.sdf
CHEMBL525247,CHEMBL525247,Cc1ccc2[nH]c(-c3ccc(S(N)(=O)=O)cc3)c(-c3ccccc3)c2c1,COX,CHEMBL230,10.70,IC50,True,CHEMBL525247.sdf
CHEMBL501208,CHEMBL501208,CS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccc(F)cc2)cc1,COX,CHEMBL230,10.70,IC50,True,CHEMBL501208.sdf
CHEMBL502555,CHEMBL502555,Cc1ccc(-c2c(-c3ccc(S(N)(=O)=O)cc3)[nH]c3ccccc23)cc1,COX,CHEMBL230,10.16,IC50,True,CHEMBL502555.sdf
CHEMBL143776,CHEMBL143776,Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3C2)cc1,COX,CHEMBL230,10.10,IC50,True,CHEMBL143776.sdf
CHEMBL524543,CHEMBL524543,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)[nH]c3ccccc23)cc1,COX,CHEMBL230,10.05,IC50,True,CHEMBL524543.sdf
CHEMBL500936,CHEMBL500936,NS(=O)(=O)c1ccc(-c2[nH]c3ccccc3c2-c2ccccc2)cc1,COX,CHEMBL230,10.05,IC50,True,CHEMBL500936.sdf
THIOSEMICARBAZIDE,CHEMBL256250,NNC(N)=S,COX,CHEMBL230,10.05,IC50,True,CHEMBL256250.sdf
CHEMBL140167,CHEMBL140167,Fc1ccc(-c2[nH]c(-c3ccc(F)cc3)c3c2C2CCC3CC2)cc1,COX,CHEMBL230,9.92,IC50,True,CHEMBL140167.sdf
CHEMBL499349,CHEMBL499349,NS(=O)(=O)c1ccc(-c2[nH]c3ccc(Cl)cc3c2-c2ccccc2)cc1,COX,CHEMBL230,9.85,IC50,True,CHEMBL499349.sdf
INDOMETHACIN,CHEMBL6,COc1ccc2c(c1)c(CC(=O)O)c(C)n2C(=O)c1ccc(Cl)cc1,COX,CHEMBL230,9.85,IC50,True,CHEMBL6.sdf
CHEMBL525021,CHEMBL525021,Cc1ccc(-c2c(-c3ccc(S(C)(=O)=O)cc3)[nH]c3ccccc23)cc1C,COX,CHEMBL230,9.77,IC50,True,CHEMBL525021.sdf
